,index,count,co_ord,frame_no
204,99e713ecd2195263,1,"[array([   2,   23,  999, 1067])]",['frame-102.jpg']
205,d43e0e81ba368d8f,1,"[array([1466,  153, 1917, 1065])]",['frame-43.jpg']
206,964b6a74349c5f52,1,"[array([ 765,  348, 1346, 1068])]",['frame-43.jpg']
207,f408f329c3791673,1,"[array([1400,    1, 1779,  647])]",['frame-43.jpg']
208,b6666a95b394a18b,1,"[array([   9,  563,  848, 1069])]",['frame-43.jpg']
209,c16e17cde836c159,1,"[array([1047,   38, 1632,  884])]",['frame-43.jpg']
210,b4feb86cc4b2e190,1,"[array([  0,  68, 786, 952])]",['frame-43.jpg']
211,acb4f273f931110e,1,"[array([ 118,   72, 1028, 1068])]",['frame-140.jpg']
212,affa51b919382ec0,1,"[array([1089,  114, 1776, 1058])]",['frame-140.jpg']
213,dac22d6f9a323515,1,"[array([  0, 662,  36, 986])]",['frame-140.jpg']
214,d925ecf90907a4f4,1,"[array([ 624,   75, 1551, 1070])]",['frame-103.jpg']
215,b2564997aeb54869,1,"[array([   0,  338,  760, 1068])]",['frame-103.jpg']
216,918be3d4d827c276,1,"[array([1240,    3, 1575,  666])]",['frame-103.jpg']
217,c6113beea36c24c7,1,"[array([1160,  152, 1917, 1065])]",['frame-103.jpg']
218,fc8e8ae035bc9607,1,"[array([  2,  17, 203, 446])]",['frame-103.jpg']
219,fc770e8f824a61c3,1,"[array([  1,  14, 203, 973])]",['frame-103.jpg']
220,f5a6065aa6961e78,1,"[array([ 645,   63, 1918, 1065])]",['frame-56.jpg']
221,efe726b4c01c90f1,1,"[array([ 237,    0, 1653, 1065])]",['frame-20.jpg']
222,a9917b1c03cf0cfc,1,"[array([ 942,   51, 1822, 1066])]",['frame-22.jpg']
223,f9f4e20b0f7e2203,1,"[array([1029,   90, 1918, 1068])]",['frame-76.jpg']
224,acb3524d56f2498d,1,"[array([   2,   47, 1064, 1067])]",['frame-76.jpg']
225,ba1f0fe0403756ec,1,"[array([   2,    4, 1308, 1072])]",['frame-119.jpg']
226,f5f10a6fb1824f88,1,"[array([   2,   20, 1394, 1066])]",['frame-49.jpg']
227,8fe37984e61198e6,1,"[array([ 166,   58, 1129, 1075])]",['frame-98.jpg']
228,f0c88ddc4e955aa5,1,"[array([1118,  118, 1920, 1068])]",['frame-98.jpg']
229,e3cf91d058b45aa5,1,"[array([ 975,   94, 1485,  970])]",['frame-98.jpg']
230,dbb0bfe0f90f00e0,1,"[array([ 666,   94, 1047,  627])]",['frame-98.jpg']
231,d426b1cc9cb3c99a,1,"[array([   2,  390,  337, 1070])]",['frame-98.jpg']
232,9f9d716742a46c68,1,"[array([1749,    2, 1917,  159])]",['frame-98.jpg']
233,9cdc949d966a6368,1,"[array([  20,  147, 1048, 1068])]",['frame-142.jpg']
234,bfc0762f181e6d30,1,"[array([1192,  104, 1722, 1066])]",['frame-142.jpg']
235,f3980fc1cb1c85cb,1,"[array([ 897,  391, 1305, 1071])]",['frame-142.jpg']
236,d59541effe080b23,1,"[array([1665,  591, 1917, 1068])]",['frame-142.jpg']
237,aad10755d1c7c83e,1,"[array([ 987,  540, 1776, 1074])]",['frame-29.jpg']
238,eae0752253e5e0e6,1,"[array([ 208,   82,  968, 1066])]",['frame-29.jpg']
239,cdf6b046783143a7,1,"[array([1324,  185, 1918,  977])]",['frame-112.jpg']
240,fcf82f1441a0fce1,1,"[array([ 648,   34, 1200, 1059])]",['frame-112.jpg']
241,bbf4f0d0d1e241a5,1,"[array([ 159,  286,  788, 1067])]",['frame-112.jpg']
242,c61e433eea51f1c1,1,"[array([ 719,   30, 1642, 1072])]",['frame-82.jpg']
243,94f1278eb8b63744,1,"[array([ 774,   48, 1468, 1068])]",['frame-13.jpg']
244,aa92ccadce4b6469,1,"[array([   2,  516,  207, 1065])]",['frame-13.jpg']
245,b767468967d34486,1,"[array([   2,  264, 1066, 1071])]",['frame-61.jpg']
246,8e8133fc3990fc5c,1,"[array([ 897,   70, 1887, 1071])]",['frame-61.jpg']
247,b52fca10c6976751,1,"[array([ 578,  134, 1328,  812])]",['frame-95.jpg']
248,c06170f8ff762781,1,"[array([1276,    2, 1917, 1059])]",['frame-11.jpg']
249,ca0762ec29e3be31,1,"[array([   0,    3, 1352, 1065])]",['frame-11.jpg']
250,f4716a87151d9e1a,1,"[array([  1, 305, 229, 692])]",['frame-11.jpg']
251,9a1a89eb5cc43cce,1,"[array([152, 284, 363, 656])]",['frame-11.jpg']
252,91006c9d2b7e9db9,1,"[array([243, 227, 531, 756])]",['frame-11.jpg']
253,d19233c10cd9e7ec,1,"[array([472, 215, 642, 712])]",['frame-11.jpg']
254,d484648f1af2cfc9,1,"[array([215, 174, 856, 862])]",['frame-11.jpg']
255,d61dedf36812c382,1,"[array([ 182,   60, 1177, 1062])]",['frame-131.jpg']
256,85489bb23770ee8b,1,"[array([   1,   55,  397, 1064])]",['frame-131.jpg']
257,807f74d0bd9c38f0,1,"[array([1629,    8, 1917,  969])]",['frame-131.jpg']
258,ad42979ada95a92a,1,"[array([ 882,    2, 1293,  666])]",['frame-131.jpg']
259,a92b5ae157a4b589,1,"[array([ 807,  229, 1912, 1070])]",['frame-131.jpg']
260,9c87d743f1a3e20a,1,"[array([ 858,  392, 1298, 1069])]",['frame-12.jpg']
261,ec31c3f2ca1ed107,1,"[array([601, 385, 812, 711])]",['frame-12.jpg']
262,93be4d41912b2eb5,1,"[array([1251,  376, 1377,  584])]",['frame-12.jpg']
263,a98dc98956cacdc3,1,"[array([   2,  477,  482, 1071])]",['frame-12.jpg']
264,afae5a21205fb0a7,1,"[array([ 748,  181, 1124,  801])]",['frame-12.jpg']
265,a1713f52aa4d5237,1,"[array([ 965,  180, 1123,  424])]",['frame-12.jpg']
266,c639f8877f208726,1,"[array([ 560,   56, 1918, 1066])]",['frame-9.jpg']
267,eaff5d0f83c10183,1,"[array([   3,   18,  700, 1067])]",['frame-42.jpg']
268,b1f14db6d9594862,1,"[array([1276,    2, 1917, 1066])]",['frame-42.jpg']
269,87a5d7d3d3c3880a,1,"[array([ 836,   74, 1917, 1072])]",['frame-143.jpg']
270,d02a31d22f3d9e9a,1,"[array([   1,  299,  532, 1065])]",['frame-143.jpg']
271,bf4b16e88ed80279,1,"[array([ 651,    4, 1780, 1066])]",['frame-149.jpg']
272,b7b6a928cec55419,1,"[array([ 460,    5, 1656, 1066])]",['frame-110.jpg']
273,d5eacc9d9a1a10d3,1,"[array([1539,  160, 1917, 1014])]",['frame-110.jpg']
274,e1e196e71ea40ee2,1,"[array([ 765,   28, 1858, 1068])]",['frame-72.jpg']
275,c3c82f39d80d3ef0,1,"[array([ 477,   31, 1538, 1066])]",['frame-30.jpg']
276,b7b75999d0c8d0c8,1,"[array([ 904,  133, 1918, 1068])]",['frame-40.jpg']
277,bb92a6a0a1bda1a7,1,"[array([ 147,   14, 1206, 1067])]",['frame-40.jpg']
278,96c46969a6275bb2,1,"[array([ 364,   42, 1043, 1066])]",['frame-14.jpg']
279,bbf1e0e0453354ce,1,"[array([1008,  567, 1593, 1072])]",['frame-14.jpg']
280,89d1bebc54cb51a1,1,"[array([1395,  517, 1563,  886])]",['frame-14.jpg']
281,dbf8fb72404f0390,1,"[array([206, 539, 458, 879])]",['frame-14.jpg']
282,b934c619c613df64,1,"[array([   0,    0, 1057, 1071])]",['frame-109.jpg']
283,c82a749c9dcc6f38,1,"[array([1101,    2, 1917, 1064])]",['frame-52.jpg']
284,9b2566896c66b94d,1,"[array([  16,   27, 1089, 1071])]",['frame-52.jpg']
285,c03f7890533ef0f1,1,"[array([ 174,   22, 1653, 1065])]",['frame-113.jpg']
286,c710c731cec3bcc6,1,"[array([1324,    3, 1826,  742])]",['frame-113.jpg']
287,eea505727a5199b8,1,"[array([1126,   81, 1918, 1062])]",['frame-4.jpg']
288,cec883ff1071d782,1,"[array([ 689,  498, 1268, 1068])]",['frame-4.jpg']
289,f72c9286c7304ce7,1,"[array([ 128,  340,  835, 1061])]",['frame-4.jpg']
290,fde1811f1e3e800f,1,"[array([  74,  211,  975, 1075])]",['frame-39.jpg']
291,b343ad52e952bc49,1,"[array([ 627,    0, 1212, 1050])]",['frame-39.jpg']
292,c12bb7e2339bcac0,1,"[array([1402,  537, 1916, 1074])]",['frame-96.jpg']
293,9de59570a4f40d9a,1,"[array([ 855,   81, 1314, 1070])]",['frame-96.jpg']
294,9be7c869c49b990c,1,"[array([   2,  534,  688, 1074])]",['frame-96.jpg']
295,9b68a79b4da590c3,1,"[array([ 920,  526, 1390, 1071])]",['frame-96.jpg']
296,f088b43c4fd1741f,1,"[array([295, 506, 574, 907])]",['frame-96.jpg']
297,c33fb6431b984935,1,"[array([1347,  466, 1586, 1070])]",['frame-96.jpg']
298,f8e293e0c1d9c2c7,1,"[array([ 230,    2, 1594, 1066])]",['frame-121.jpg']
299,9f9c66e79861a298,1,"[array([ 834,   52, 1368, 1070])]",['frame-132.jpg']
300,dfdd24662e067e10,1,"[array([ 191,  814,  634, 1074])]",['frame-132.jpg']
301,8e8e9a9fc04d626d,1,"[array([1186,  694, 1496, 1072])]",['frame-132.jpg']
302,8ff358cfe1908865,1,"[array([   2,   64,  942, 1072])]",['frame-97.jpg']
303,c8d380947e3774ab,1,"[array([ 730,  128, 1398, 1062])]",['frame-97.jpg']
304,c9dd8ec35b3452a8,1,"[array([1068,  139, 1918, 1066])]",['frame-97.jpg']
305,e2b80ce1bf0ee0d6,1,"[array([479,  82, 845, 637])]",['frame-97.jpg']
306,e4d4cc18997bcb0b,1,"[array([1377,    2, 1920,  809])]",['frame-97.jpg']
307,dff83021c38bcd89,1,"[array([1662,    2, 1920,  202])]",['frame-97.jpg']
308,e170b19849b5dae5,1,"[array([1378,  337, 1550,  809])]",['frame-97.jpg']
309,aaabab0b8b8585d5,1,"[array([  0, 420,  49, 541])]",['frame-97.jpg']
310,f7ccd04ec0f86730,1,"[array([ 682,   72, 1528, 1069])]",['frame-23.jpg']
311,c0117fe2992bd656,1,"[array([ 278,   60, 1062, 1068])]",['frame-33.jpg']
312,aa5b95a55a62a969,1,"[array([   2,    7,  434, 1058])]",['frame-33.jpg']
313,bf2c49cabb22361c,1,"[array([ 526,    0, 1917, 1064])]",['frame-65.jpg']
314,85684ae5f0c7ad3c,1,"[array([  3, 122, 585, 820])]",['frame-65.jpg']
315,a24d37f0c197be60,1,"[array([  0, 212, 216, 687])]",['frame-65.jpg']
316,f56c9105e50fb546,1,"[array([ 540,   45, 1818, 1067])]",['frame-101.jpg']
317,c31edc9396689366,1,"[array([1352,    1, 1917, 1061])]",['frame-101.jpg']
318,ae958ad5ca554d8c,1,"[array([   2,  530,  232, 1066])]",['frame-101.jpg']
319,b59193c83f3f2426,1,"[array([ 956,   87, 1672, 1066])]",['frame-34.jpg']
320,e2ffeeeac0e02890,1,"[array([666, 449, 993, 775])]",['frame-34.jpg']
321,b7dce4e2c382c2c6,1,"[array([ 270,  886,  717, 1076])]",['frame-34.jpg']
322,a6ec1c9297c7e8c8,1,"[array([ 724,  216, 1512, 1070])]",['frame-31.jpg']
323,b6b86b149f86064f,1,"[array([ 117,  105,  755, 1068])]",['frame-31.jpg']
324,bbb055f9c2d5091a,1,"[array([1658,  268, 1918, 1072])]",['frame-31.jpg']
325,ada4565aa4d65ab8,1,"[array([ 688,   33, 1917, 1065])]",['frame-74.jpg']
326,d8f40f3f32572720,1,"[array([ 564,   62, 1778, 1072])]",['frame-120.jpg']
327,a8a8735cf8940dde,1,"[array([ 832,   72, 1834, 1071])]",['frame-59.jpg']
328,c7c75c98c92c38d9,1,"[array([   3,  253,  922, 1068])]",['frame-59.jpg']
329,aecc2eb80de4d2aa,1,"[array([   4,    4, 1090, 1062])]",['frame-111.jpg']
330,c03b869873e91fe4,1,"[array([ 939,  250, 1692,  773])]",['frame-111.jpg']
331,b8679378dcb34832,1,"[array([ 415,    4, 1298, 1059])]",['frame-91.jpg']
332,a07fd5216a9ee00f,1,"[array([ 843,    6, 1917, 1064])]",['frame-91.jpg']
333,aad55535aae17852,1,"[array([   2,   27,  524, 1063])]",['frame-91.jpg']
334,c9649bd855a3a4b3,1,"[array([201,   1, 599, 681])]",['frame-91.jpg']
335,faf2910d75f38109,1,"[array([   1,   31, 1318, 1072])]",['frame-86.jpg']
336,e9e0469972568ad7,1,"[array([1065,  184, 1917, 1070])]",['frame-37.jpg']
337,eb4e0eb1f824b493,1,"[array([   1,   20,  667, 1068])]",['frame-37.jpg']
338,f182e4ffc70002fe,1,"[array([ 776,  714, 1114, 1077])]",['frame-37.jpg']
339,f9c9c08df8f21296,1,"[array([1232,   15, 1918, 1065])]",['frame-100.jpg']
340,9b6952a449d6ab99,1,"[array([   1,    2, 1059, 1066])]",['frame-100.jpg']
341,9397b4819b906e6b,1,"[array([ 582,    3, 1131, 1065])]",['frame-100.jpg']
342,a0473ea9c2dee187,1,"[array([ 134,    3, 1641, 1072])]",['frame-145.jpg']
343,a629d6864bb62d5a,1,"[array([   2,    8,  331, 1062])]",['frame-145.jpg']
344,b5e2f548f5c2cd04,1,"[array([1166,   86, 1917, 1063])]",['frame-63.jpg']
345,d6d2c9601a3f5ce2,1,"[array([   2,   80,  397, 1066])]",['frame-63.jpg']
346,c8c09b1f32669ba7,1,"[array([ 344,  181, 1352, 1064])]",['frame-63.jpg']
347,eff8204f38b8075c,1,"[array([ 388,   30, 1383, 1074])]",['frame-122.jpg']
348,b432cbc90bd385e5,1,"[array([   1,   19, 1076, 1066])]",['frame-55.jpg']
349,da2b13920934dfd9,1,"[array([ 748,   75, 1779, 1068])]",['frame-55.jpg']
350,f4f048f303eb03f2,1,"[array([   1,   16, 1376, 1070])]",['frame-144.jpg']
351,c9202494cddee47f,1,"[array([1542,    3, 1917, 1059])]",['frame-144.jpg']
352,807fc0a47dc39fa4,1,"[array([ 754,    5, 1916, 1070])]",['frame-93.jpg']
353,90679fb16c93ac49,1,"[array([ 334,  136, 1110, 1070])]",['frame-93.jpg']
354,a5598eb58559d664,1,"[array([   3,    4,  574, 1065])]",['frame-93.jpg']
355,a45fe46153334b8e,1,"[array([359, 130, 733, 972])]",['frame-25.jpg']
356,b8f0c2c6cccc3373,1,"[array([1262,   90, 1634, 1068])]",['frame-25.jpg']
357,e0f00e1f1e0f0f1f,1,"[array([ 839,  825, 1180, 1077])]",['frame-25.jpg']
358,b5c9aa4256a9eb54,1,"[array([ 100,  729,  446, 1074])]",['frame-25.jpg']
359,8dd5ab84c5ca4da9,1,"[array([   1,  910,  117, 1075])]",['frame-25.jpg']
360,899999cd8ecc4766,1,"[array([ 185,  147, 1043, 1068])]",['frame-92.jpg']
361,eaae8924d751f078,1,"[array([ 944,  350, 1335, 1074])]",['frame-92.jpg']
362,851e0becd5d91a2d,1,"[array([   1,  298,  215, 1066])]",['frame-92.jpg']
363,a8a115554ba3dfc5,1,"[array([1244,   80, 1917, 1073])]",['frame-92.jpg']
364,aeca512cde31bb21,1,"[array([ 262,   57, 1236, 1066])]",['frame-17.jpg']
365,a9dae07478eae234,1,"[array([   2,  597,  300, 1068])]",['frame-17.jpg']
366,feea90e0d29283c7,1,"[array([1326,  778, 1911, 1076])]",['frame-17.jpg']
367,a1be1fe01ca76331,1,"[array([ 593,   73, 1244, 1047])]",['frame-81.jpg']
368,b5dbbe6c54c54141,1,"[array([ 898,   53, 1666, 1067])]",['frame-58.jpg']
369,dfd63c0c4ad8d8c8,1,"[array([ 430,  262,  967, 1070])]",['frame-58.jpg']
370,eb878c71e730a45c,1,"[array([  87,   10, 1299,  992])]",['frame-77.jpg']
371,d2ecc9366d20dd26,1,"[array([1201,   18, 1920, 1064])]",['frame-77.jpg']
372,93264ef1aa13dd2a,1,"[array([  0,  41, 588, 796])]",['frame-77.jpg']
373,b0c86b2a4397afe1,1,"[array([ 557,  454, 1288, 1070])]",['frame-73.jpg']
374,c0c144a6377be3c7,1,"[array([1348,  582, 1810, 1071])]",['frame-73.jpg']
375,b6ba24f5394b68a4,1,"[array([   2,  179,  632, 1069])]",['frame-73.jpg']
376,d15937fc19c17843,1,"[array([287,  44, 689, 795])]",['frame-73.jpg']
377,dbc80d6a916db263,1,"[array([ 192,   60, 1311, 1068])]",['frame-89.jpg']
378,b3b78e20e70df015,1,"[array([ 902,    8, 1916, 1065])]",['frame-89.jpg']
379,b12fb049e4d03ff0,1,"[array([ 156,    5, 1746, 1068])]",['frame-45.jpg']
380,ec03ee42dd4857b8,1,"[array([1714,  299, 1918, 1054])]",['frame-45.jpg']
381,b0493fe1057e6734,1,"[array([ 466,    3, 1556, 1070])]",['frame-147.jpg']
382,e3cffd1c18c1425a,1,"[array([1448,    1, 1917, 1064])]",['frame-141.jpg']
383,9d4fff87030106dc,1,"[array([ 444,  375,  993, 1070])]",['frame-141.jpg']
384,cc8de323ed384c96,1,"[array([1208,   90, 1454,  744])]",['frame-141.jpg']
385,d67f92cb489bc301,1,"[array([ 776,  134, 1042,  920])]",['frame-141.jpg']
386,c8900ffe0ffe6007,1,"[array([ 826,  924, 1068, 1077])]",['frame-141.jpg']
387,f8f0f80707943e78,1,"[array([1524,  193, 1683,  730])]",['frame-141.jpg']
388,9afb882cc676d381,1,"[array([ 185,  244,  782, 1071])]",['frame-117.jpg']
389,8bdbdc6c229156e4,1,"[array([ 874,  185, 1803, 1070])]",['frame-117.jpg']
390,b038f021a5d75f63,1,"[array([1612,  237, 1918,  880])]",['frame-117.jpg']
391,8bd3dc2cb155e4b0,1,"[array([ 832,  183, 1113,  768])]",['frame-117.jpg']
392,e5e1163eb6860e3c,1,"[array([  89,   14, 1346, 1066])]",['frame-115.jpg']
393,8a9d743a4d6663b1,1,"[array([   2,    1,  650, 1066])]",['frame-46.jpg']
394,d6e26b9d15268663,1,"[array([1371,  392, 1827,  921])]",['frame-46.jpg']
395,d0cf2ff06d48c20f,1,"[array([1118,  262, 1414,  909])]",['frame-46.jpg']
396,8ef30cd4194d647d,1,"[array([ 576,   51, 1590, 1067])]",['frame-139.jpg']
397,f5e6e09cb116d0c3,1,"[array([ 254,    1, 1150, 1066])]",['frame-78.jpg']
398,a2b67a0d951a2b67,1,"[array([ 972,  278, 1860, 1072])]",['frame-78.jpg']
399,c13f3c80964fe137,1,"[array([ 529,  266, 1118, 1054])]",['frame-130.jpg']
400,95226ff1904b4ee5,1,"[array([1054,    4, 1906, 1067])]",['frame-28.jpg']
401,cc4e8224eb763d33,1,"[array([ 111,  476,  744, 1070])]",['frame-28.jpg']
402,962565735153535e,1,"[array([ 700,  414, 1114, 1071])]",['frame-28.jpg']
403,e5c4f40b1ae325e5,1,"[array([   1,  635,  201, 1073])]",['frame-28.jpg']
404,e2c01e07cf3dc1cb,1,"[array([ 806,   27, 1352, 1072])]",['frame-57.jpg']
405,ae279c531b70515d,1,"[array([  28,  236,  931, 1066])]",['frame-57.jpg']
406,b6607a9f8745b491,1,"[array([430,   2, 760, 639])]",['frame-57.jpg']
