,index,count,co_ord
0,frame-146.jpg,1,"[array([ 198,   72, 1470, 1071])]"
1,frame-24.jpg,3,"[array([ 879,    5, 1920, 1060]), array([ 320,   74, 1352, 1066]), array([ 891,  681, 1636, 1070])]"
2,frame-99.jpg,3,"[array([ 954,    3, 1875, 1077]), array([  1,   3, 555, 396]), array([   2,  260,  737, 1063])]"
3,frame-70.jpg,5,"[array([  90,  202,  834, 1068]), array([ 718,   40, 1730, 1058]), array([1279,  500, 1920, 1067]), array([ 682,    6, 1115,  932]), array([1719,  498, 1917, 1056])]"
4,frame-127.jpg,4,"[array([1042,    2, 1918, 1063]), array([ 46,  93, 873, 795]), array([  0, 196, 268, 670]), array([1246,  279, 1354,  354])]"
5,frame-2.jpg,2,"[array([ 790,   36, 1920, 1068]), array([   6,    4,  493, 1059])]"
6,frame-114.jpg,1,"[array([ 384,   96, 1062,  910])]"
7,frame-26.jpg,1,"[array([ 232,   15, 1774, 1070])]"
8,frame-62.jpg,1,"[array([ 800,   46, 1650, 1066])]"
9,frame-148.jpg,1,"[array([   8,    3, 1672, 1067])]"
10,frame-116.jpg,2,"[array([ 755,    6, 1918, 1065]), array([   1,  325,  651, 1066])]"
11,frame-90.jpg,1,"[array([ 633,   16, 1854, 1066])]"
12,frame-79.jpg,2,"[array([   2,   10,  749, 1050]), array([1323,  230, 1917, 1058])]"
13,frame-41.jpg,5,"[array([1028,   74, 1828, 1068]), array([   1,  117,  629, 1066]), array([1539,  292, 1917, 1065]), array([ 611,  457, 1120, 1070]), array([1600,   70, 1918,  792])]"
14,frame-136.jpg,8,"[array([1310,  134, 1917, 1064]), array([ 659,  128, 1006,  477]), array([ 908,  220, 1168,  619]), array([319, 140, 621, 398]), array([ 344,  478,  705, 1064]), array([102, 213, 364, 505]), array([  0, 194, 104, 283]), array([  2, 277, 476, 959])]"
15,frame-50.jpg,9,"[array([ 182,   94,  934, 1065]), array([ 864,  289, 1086,  894]), array([   2,  216,  241, 1066]), array([1383,  285, 1704, 1072]), array([1048,  315, 1141,  732]), array([742, 334, 834, 478]), array([1308,  534, 1419,  753]), array([ 200,  156,  475, 1046]), array([  0, 327,  76, 982])]"
16,frame-10.jpg,2,"[array([   2,  110,  932, 1065]), array([1041,   36, 1712,  832])]"
17,frame-135.jpg,1,"[array([ 404,   38, 1908, 1062])]"
18,frame-133.jpg,4,"[array([ 322,   42, 1505, 1066]), array([1539,   58, 1917, 1062]), array([1094,    3, 1881,  964]), array([ 143,    2,  841, 1065])]"
19,frame-126.jpg,2,"[array([ 466,   30, 1347,  922]), array([  58,  508,  757, 1066])]"
20,frame-44.jpg,1,"[array([ 465,  146, 1234,  919])]"
21,frame-71.jpg,2,"[array([ 504,   22, 1554, 1066]), array([   6,    2,  561, 1064])]"
22,frame-35.jpg,6,"[array([ 999,  530, 1594, 1071]), array([246,  30, 548, 539]), array([1374,  289, 1809,  870]), array([   1,  520,  194, 1072]), array([681,  96, 896, 425]), array([681, 268, 994, 546])]"
23,frame-123.jpg,5,"[array([  75,   67,  437, 1049]), array([ 684,  588,  936, 1005]), array([ 750, 1020,  897, 1080]), array([1023,  922, 1368, 1079]), array([1690,  964, 1918, 1078])]"
24,frame-3.jpg,1,"[array([ 738,  135, 1570, 1066])]"
25,frame-83.jpg,10,"[array([ 891,  105, 1509, 1072]), array([ 399,  202,  988, 1074]), array([1242,  111, 1740, 1071]), array([  0,  39, 475, 856]), array([1191,   75, 1347,  327]), array([1444,   62, 1670,  540]), array([211,  68, 434, 362]), array([568,  97, 764, 548]), array([ 782,   82, 1006,  534]), array([426,  82, 564, 277])]"
26,frame-15.jpg,2,"[array([ 158,   39, 1106, 1071]), array([   3,  764,  593, 1070])]"
27,frame-87.jpg,2,"[array([1038,   39, 1716, 1071]), array([   2,  464,  607, 1070])]"
28,frame-54.jpg,4,"[array([ 912,    1, 1917, 1064]), array([  35,   21, 1018, 1042]), array([  0, 184, 373, 842]), array([   3,  668,  313, 1053])]"
29,frame-7.jpg,2,"[array([ 912,   34, 1563, 1066]), array([   1,  430,  233, 1065])]"
30,frame-84.jpg,2,"[array([ 580,   40, 1917, 1076]), array([   4,    4,  522, 1058])]"
31,frame-134.jpg,2,"[array([ 632,   80, 1482, 1070]), array([1390,  982, 1767, 1078])]"
32,frame-107.jpg,1,"[array([1092,    3, 1917, 1062])]"
33,frame-60.jpg,2,"[array([ 909,   16, 1744, 1067]), array([ 393,  248,  968, 1067])]"
34,frame-85.jpg,2,"[array([ 818,   21, 1448, 1071]), array([ 265,  356,  814, 1072])]"
35,frame-104.jpg,2,"[array([ 206,  106, 1653, 1066]), array([1426,  603, 1918, 1071])]"
36,frame-36.jpg,3,"[array([   2,   42, 1272, 1066]), array([1758,  135, 1920,  830]), array([1100,  206, 1341,  874])]"
37,frame-32.jpg,4,"[array([1380,    1, 1785,  748]), array([1022,  166, 1364,  907]), array([ 330,   78, 1106, 1066]), array([1866,   93, 1920,  368])]"
38,frame-51.jpg,12,"[array([1469,  290, 1794, 1072]), array([   2,    4,  568, 1062]), array([ 680,  267, 1216, 1070]), array([1311,  360, 1491,  900]), array([1145,  367, 1300,  617]), array([1740,  322, 1884,  939]), array([225, 268, 395, 727]), array([729, 318, 849, 520]), array([ 317,  226,  700, 1051]), array([1072,  422, 1150,  585]), array([1153,  542, 1321, 1032]), array([ 557,  245,  732, 1012])]"
39,frame-105.jpg,2,"[array([ 662,   39, 1917, 1065]), array([   1,  864,  292, 1074])]"
40,frame-138.jpg,5,"[array([1110,   49, 1584, 1068]), array([ 800,  258, 1096,  688]), array([484, 163, 897, 550]), array([ 44, 189, 415, 494]), array([   1,  476,  850, 1067])]"
41,frame-94.jpg,3,"[array([  52,   21,  950, 1068]), array([ 914,   21, 1796, 1068]), array([345, 376, 452, 527])]"
42,frame-21.jpg,1,"[array([ 856,   30, 1288, 1065])]"
43,frame-69.jpg,2,"[array([1017,   59, 1704, 1067]), array([ 164,  152,  578, 1032])]"
44,frame-67.jpg,7,"[array([ 597,    7, 1599, 1066]), array([ 224,  151,  808, 1068]), array([ 763,  249, 1000,  558]), array([1420,  125, 1918, 1067]), array([774, 443, 924, 598]), array([ 80, 249, 512, 864]), array([1412,  579, 1750, 1071])]"
45,frame-38.jpg,2,"[array([ 118,   42, 1184, 1058]), array([1701,  725, 1917, 1073])]"
46,frame-68.jpg,1,"[array([   2,    4, 1437, 1072])]"
47,frame-124.jpg,1,"[array([ 604,   56, 1860, 1072])]"
48,frame-53.jpg,2,"[array([ 734,   57, 1767, 1066]), array([   0,    2, 1080, 1066])]"
49,frame-75.jpg,3,"[array([   2,  128,  781, 1068]), array([ 831,   62, 1314,  874]), array([1344,  332, 1425,  509])]"
50,frame-88.jpg,2,"[array([ 843,    4, 1916, 1060]), array([ 428,   75, 1102,  993])]"
51,frame-18.jpg,1,"[array([1302,   58, 1611,  508])]"
52,frame-27.jpg,1,"[array([   2,    2, 1264,  502])]"
53,frame-19.jpg,3,"[array([   3,    4,  536, 1062]), array([ 598,   40, 1686, 1069]), array([1653,  279, 1917, 1068])]"
54,frame-137.jpg,1,"[array([ 734,  116, 1608, 1069])]"
55,frame-129.jpg,7,"[array([1184,   51, 1918, 1066]), array([   1,   33,  682, 1066]), array([ 673,  253, 1228, 1068]), array([1121,  200, 1334,  550]), array([467, 118, 722, 719]), array([ 782,   91, 1250,  678]), array([ 956,   94, 1069,  257])]"
56,frame-128.jpg,4,"[array([ 138,    2,  831, 1064]), array([1034,   46, 1486, 1066]), array([1419,  119, 1920, 1069]), array([   1,   22,  450, 1065])]"
57,frame-1.jpg,1,"[array([  22,    8, 1060, 1066])]"
58,frame-16.jpg,6,"[array([ 203,  147, 1048, 1054]), array([ 688,  218, 1914, 1067]), array([   2,  398,  466, 1066]), array([1483,  233, 1920,  960]), array([ 760,   44, 1042,  608]), array([1750,   19, 1918,  729])]"
59,frame-6.jpg,3,"[array([1179,   45, 1914,  898]), array([  2,  34, 685, 878]), array([ 618,  137, 1218,  623])]"
60,frame-108.jpg,3,"[array([   2,    3,  298, 1058]), array([527, 218, 810, 688]), array([687,   0, 930, 442])]"
61,frame-47.jpg,6,"[array([  8, 265, 403, 787]), array([1282,  205, 1695,  653]), array([ 969,  189, 1140,  396]), array([1304,   74, 1442,  316]), array([1161,   38, 1250,  318]), array([1569,  206, 1692,  365])]"
62,frame-48.jpg,2,"[array([ 546,   89, 1918, 1062]), array([1665,    3, 1917,  557])]"
63,frame-5.jpg,4,"[array([1034,    8, 1917, 1064]), array([  45,   45,  975, 1063]), array([ 27, 406, 136, 522]), array([  0, 406, 131, 758])]"
64,frame-64.jpg,1,"[array([ 465,    6, 1917, 1069])]"
65,frame-8.jpg,2,"[array([ 261,  166,  710, 1066]), array([1215,  126, 1914, 1071])]"
66,frame-118.jpg,3,"[array([1292,   11, 1917, 1060]), array([ 446,   74, 1451, 1066]), array([   2,    0,  934, 1058])]"
67,frame-125.jpg,2,"[array([ 206,   19, 1514, 1066]), array([1149,    5, 1917, 1063])]"
68,frame-102.jpg,1,"[array([   2,   23,  999, 1067])]"
69,frame-43.jpg,6,"[array([1466,  153, 1917, 1065]), array([ 765,  348, 1346, 1068]), array([1400,    1, 1779,  647]), array([   9,  563,  848, 1069]), array([1047,   38, 1632,  884]), array([  0,  68, 786, 952])]"
70,frame-140.jpg,3,"[array([ 118,   72, 1028, 1068]), array([1089,  114, 1776, 1058]), array([  0, 662,  36, 986])]"
71,frame-103.jpg,6,"[array([ 624,   75, 1551, 1070]), array([   0,  338,  760, 1068]), array([1240,    3, 1575,  666]), array([1160,  152, 1917, 1065]), array([  2,  17, 203, 446]), array([  1,  14, 203, 973])]"
72,frame-56.jpg,1,"[array([ 645,   63, 1918, 1065])]"
73,frame-20.jpg,1,"[array([ 237,    0, 1653, 1065])]"
74,frame-22.jpg,1,"[array([ 942,   51, 1822, 1066])]"
75,frame-76.jpg,2,"[array([1029,   90, 1918, 1068]), array([   2,   47, 1064, 1067])]"
76,frame-119.jpg,1,"[array([   2,    4, 1308, 1072])]"
77,frame-49.jpg,1,"[array([   2,   20, 1394, 1066])]"
78,frame-98.jpg,6,"[array([ 166,   58, 1129, 1075]), array([1118,  118, 1920, 1068]), array([ 975,   94, 1485,  970]), array([ 666,   94, 1047,  627]), array([   2,  390,  337, 1070]), array([1749,    2, 1917,  159])]"
79,frame-142.jpg,4,"[array([  20,  147, 1048, 1068]), array([1192,  104, 1722, 1066]), array([ 897,  391, 1305, 1071]), array([1665,  591, 1917, 1068])]"
80,frame-29.jpg,2,"[array([ 987,  540, 1776, 1074]), array([ 208,   82,  968, 1066])]"
81,frame-112.jpg,3,"[array([1324,  185, 1918,  977]), array([ 648,   34, 1200, 1059]), array([ 159,  286,  788, 1067])]"
82,frame-82.jpg,1,"[array([ 719,   30, 1642, 1072])]"
83,frame-13.jpg,2,"[array([ 774,   48, 1468, 1068]), array([   2,  516,  207, 1065])]"
84,frame-61.jpg,2,"[array([   2,  264, 1066, 1071]), array([ 897,   70, 1887, 1071])]"
85,frame-95.jpg,1,"[array([ 578,  134, 1328,  812])]"
86,frame-11.jpg,7,"[array([1276,    2, 1917, 1059]), array([   0,    3, 1352, 1065]), array([  1, 305, 229, 692]), array([152, 284, 363, 656]), array([243, 227, 531, 756]), array([472, 215, 642, 712]), array([215, 174, 856, 862])]"
87,frame-131.jpg,5,"[array([ 182,   60, 1177, 1062]), array([   1,   55,  397, 1064]), array([1629,    8, 1917,  969]), array([ 882,    2, 1293,  666]), array([ 807,  229, 1912, 1070])]"
88,frame-12.jpg,6,"[array([ 858,  392, 1298, 1069]), array([601, 385, 812, 711]), array([1251,  376, 1377,  584]), array([   2,  477,  482, 1071]), array([ 748,  181, 1124,  801]), array([ 965,  180, 1123,  424])]"
89,frame-9.jpg,1,"[array([ 560,   56, 1918, 1066])]"
90,frame-42.jpg,2,"[array([   3,   18,  700, 1067]), array([1276,    2, 1917, 1066])]"
91,frame-143.jpg,2,"[array([ 836,   74, 1917, 1072]), array([   1,  299,  532, 1065])]"
92,frame-149.jpg,1,"[array([ 651,    4, 1780, 1066])]"
93,frame-110.jpg,2,"[array([ 460,    5, 1656, 1066]), array([1539,  160, 1917, 1014])]"
94,frame-72.jpg,1,"[array([ 765,   28, 1858, 1068])]"
95,frame-30.jpg,1,"[array([ 477,   31, 1538, 1066])]"
96,frame-40.jpg,2,"[array([ 904,  133, 1918, 1068]), array([ 147,   14, 1206, 1067])]"
97,frame-14.jpg,4,"[array([ 364,   42, 1043, 1066]), array([1008,  567, 1593, 1072]), array([1395,  517, 1563,  886]), array([206, 539, 458, 879])]"
98,frame-109.jpg,1,"[array([   0,    0, 1057, 1071])]"
99,frame-52.jpg,2,"[array([1101,    2, 1917, 1064]), array([  16,   27, 1089, 1071])]"
100,frame-113.jpg,2,"[array([ 174,   22, 1653, 1065]), array([1324,    3, 1826,  742])]"
101,frame-4.jpg,3,"[array([1126,   81, 1918, 1062]), array([ 689,  498, 1268, 1068]), array([ 128,  340,  835, 1061])]"
102,frame-39.jpg,2,"[array([  74,  211,  975, 1075]), array([ 627,    0, 1212, 1050])]"
103,frame-96.jpg,6,"[array([1402,  537, 1916, 1074]), array([ 855,   81, 1314, 1070]), array([   2,  534,  688, 1074]), array([ 920,  526, 1390, 1071]), array([295, 506, 574, 907]), array([1347,  466, 1586, 1070])]"
104,frame-121.jpg,1,"[array([ 230,    2, 1594, 1066])]"
105,frame-132.jpg,3,"[array([ 834,   52, 1368, 1070]), array([ 191,  814,  634, 1074]), array([1186,  694, 1496, 1072])]"
106,frame-97.jpg,8,"[array([   2,   64,  942, 1072]), array([ 730,  128, 1398, 1062]), array([1068,  139, 1918, 1066]), array([479,  82, 845, 637]), array([1377,    2, 1920,  809]), array([1662,    2, 1920,  202]), array([1378,  337, 1550,  809]), array([  0, 420,  49, 541])]"
107,frame-23.jpg,1,"[array([ 682,   72, 1528, 1069])]"
108,frame-33.jpg,2,"[array([ 278,   60, 1062, 1068]), array([   2,    7,  434, 1058])]"
109,frame-65.jpg,3,"[array([ 526,    0, 1917, 1064]), array([  3, 122, 585, 820]), array([  0, 212, 216, 687])]"
110,frame-101.jpg,3,"[array([ 540,   45, 1818, 1067]), array([1352,    1, 1917, 1061]), array([   2,  530,  232, 1066])]"
111,frame-34.jpg,3,"[array([ 956,   87, 1672, 1066]), array([666, 449, 993, 775]), array([ 270,  886,  717, 1076])]"
112,frame-31.jpg,3,"[array([ 724,  216, 1512, 1070]), array([ 117,  105,  755, 1068]), array([1658,  268, 1918, 1072])]"
113,frame-74.jpg,1,"[array([ 688,   33, 1917, 1065])]"
114,frame-120.jpg,1,"[array([ 564,   62, 1778, 1072])]"
115,frame-59.jpg,2,"[array([ 832,   72, 1834, 1071]), array([   3,  253,  922, 1068])]"
116,frame-111.jpg,2,"[array([   4,    4, 1090, 1062]), array([ 939,  250, 1692,  773])]"
117,frame-91.jpg,4,"[array([ 415,    4, 1298, 1059]), array([ 843,    6, 1917, 1064]), array([   2,   27,  524, 1063]), array([201,   1, 599, 681])]"
118,frame-86.jpg,1,"[array([   1,   31, 1318, 1072])]"
119,frame-37.jpg,3,"[array([1065,  184, 1917, 1070]), array([   1,   20,  667, 1068]), array([ 776,  714, 1114, 1077])]"
120,frame-100.jpg,3,"[array([1232,   15, 1918, 1065]), array([   1,    2, 1059, 1066]), array([ 582,    3, 1131, 1065])]"
121,frame-145.jpg,2,"[array([ 134,    3, 1641, 1072]), array([   2,    8,  331, 1062])]"
122,frame-63.jpg,3,"[array([1166,   86, 1917, 1063]), array([   2,   80,  397, 1066]), array([ 344,  181, 1352, 1064])]"
123,frame-122.jpg,1,"[array([ 388,   30, 1383, 1074])]"
124,frame-55.jpg,2,"[array([   1,   19, 1076, 1066]), array([ 748,   75, 1779, 1068])]"
125,frame-144.jpg,2,"[array([   1,   16, 1376, 1070]), array([1542,    3, 1917, 1059])]"
126,frame-93.jpg,3,"[array([ 754,    5, 1916, 1070]), array([ 334,  136, 1110, 1070]), array([   3,    4,  574, 1065])]"
127,frame-25.jpg,5,"[array([359, 130, 733, 972]), array([1262,   90, 1634, 1068]), array([ 839,  825, 1180, 1077]), array([ 100,  729,  446, 1074]), array([   1,  910,  117, 1075])]"
128,frame-92.jpg,4,"[array([ 185,  147, 1043, 1068]), array([ 944,  350, 1335, 1074]), array([   1,  298,  215, 1066]), array([1244,   80, 1917, 1073])]"
129,frame-17.jpg,3,"[array([ 262,   57, 1236, 1066]), array([   2,  597,  300, 1068]), array([1326,  778, 1911, 1076])]"
130,frame-81.jpg,1,"[array([ 593,   73, 1244, 1047])]"
131,frame-58.jpg,2,"[array([ 898,   53, 1666, 1067]), array([ 430,  262,  967, 1070])]"
132,frame-77.jpg,3,"[array([  87,   10, 1299,  992]), array([1201,   18, 1920, 1064]), array([  0,  41, 588, 796])]"
133,frame-73.jpg,4,"[array([ 557,  454, 1288, 1070]), array([1348,  582, 1810, 1071]), array([   2,  179,  632, 1069]), array([287,  44, 689, 795])]"
134,frame-89.jpg,2,"[array([ 192,   60, 1311, 1068]), array([ 902,    8, 1916, 1065])]"
135,frame-45.jpg,2,"[array([ 156,    5, 1746, 1068]), array([1714,  299, 1918, 1054])]"
136,frame-147.jpg,1,"[array([ 466,    3, 1556, 1070])]"
137,frame-141.jpg,6,"[array([1448,    1, 1917, 1064]), array([ 444,  375,  993, 1070]), array([1208,   90, 1454,  744]), array([ 776,  134, 1042,  920]), array([ 826,  924, 1068, 1077]), array([1524,  193, 1683,  730])]"
138,frame-117.jpg,4,"[array([ 185,  244,  782, 1071]), array([ 874,  185, 1803, 1070]), array([1612,  237, 1918,  880]), array([ 832,  183, 1113,  768])]"
139,frame-115.jpg,1,"[array([  89,   14, 1346, 1066])]"
140,frame-46.jpg,3,"[array([   2,    1,  650, 1066]), array([1371,  392, 1827,  921]), array([1118,  262, 1414,  909])]"
141,frame-139.jpg,1,"[array([ 576,   51, 1590, 1067])]"
142,frame-78.jpg,2,"[array([ 254,    1, 1150, 1066]), array([ 972,  278, 1860, 1072])]"
143,frame-130.jpg,1,"[array([ 529,  266, 1118, 1054])]"
144,frame-28.jpg,4,"[array([1054,    4, 1906, 1067]), array([ 111,  476,  744, 1070]), array([ 700,  414, 1114, 1071]), array([   1,  635,  201, 1073])]"
145,frame-57.jpg,3,"[array([ 806,   27, 1352, 1072]), array([  28,  236,  931, 1066]), array([430,   2, 760, 639])]"
